timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision,anomalia_inserida
2026-03-20 03:44:26,20,30,50.13,55.45,66,88,2.91,12.7,5.71,113.21,1,1,1,156,READY,nao
2026-03-20 03:45:26,18,13,51.28,110.45,64,101,3.31,11.76,7.99,123.8,1,1,1,73,READY,nao
2026-03-20 03:46:26,27,22,51.51,70.26,80,86,3.54,11.35,4.69,113.07,1,1,1,145,READY,nao
2026-03-20 03:47:26,27,21,50.2,103.59,69,107,3.71,9.21,3.94,129.73,1,1,1,166,READY,nao
2026-03-20 03:48:26,26,28,50.9,69.13,70,92,3.28,10.0,5.6,116.03,1,1,1,159,READY,nao
2026-03-20 03:49:26,34,17,51.16,27.31,62,116,3.68,7.31,3.17,129.76,1,1,1,65,READY,nao
2026-03-20 03:50:26,24,24,50.58,81.99,70,105,3.72,22.63,3.35,117.51,1,1,1,147,READY,nao
2026-03-20 03:51:26,25,-1,48.61,87.65,80,106,4.12,17.73,5.3,120.01,1,1,1,164,READY,nao
2026-03-20 03:52:26,24,-4,51.06,29.72,96,94,4.61,21.41,4.73,106.96,1,1,1,89,READY,nao
2026-03-20 03:53:26,30,1,46.94,28.2,69,101,3.27,13.93,5.32,107.51,1,1,1,85,READY,nao
2026-03-20 03:54:26,27,30,50.85,22.09,72,119,4.36,9.59,7.12,132.64,1,1,1,144,READY,nao
2026-03-20 03:55:26,33,2,49.1,76.2,66,107,3.47,22.01,4.04,100.54,1,1,1,128,READY,nao
2026-03-20 03:56:26,34,4,47.1,24.89,80,80,3.01,13.28,5.53,125.97,1,1,1,133,READY,nao
2026-03-20 03:57:26,23,18,46.12,68.33,96,114,5.05,21.5,4.22,123.68,1,1,1,141,READY,nao
2026-03-20 03:58:26,25,13,48.31,58.96,83,100,4.01,12.86,4.93,116.74,1,1,1,98,READY,nao
2026-03-20 03:59:26,18,12,49.24,99.8,91,88,3.94,20.59,3.83,101.31,1,1,1,92,READY,nao
2026-03-20 04:00:26,27,-5,46.21,83.24,89,100,4.11,22.42,5.62,125.92,1,1,1,50,READY,nao
2026-03-20 04:01:26,30,-5,48.3,102.23,63,84,2.56,24.68,5.11,140.88,1,1,1,71,READY,nao
2026-03-20 04:02:26,34,3,49.06,112.01,86,80,3.38,15.82,6.5,137.41,1,1,1,148,READY,nao
2026-03-20 04:03:26,25,1,46.37,67.46,63,81,2.37,22.83,4.9,133.34,1,1,1,63,READY,nao
2026-03-20 04:04:26,25,29,47.85,113.18,98,96,4.5,7.24,5.91,103.72,1,1,1,151,READY,nao
2026-03-20 04:05:26,27,23,46.33,65.44,63,114,3.33,7.49,4.93,123.37,1,1,1,96,READY,nao
2026-03-20 04:06:26,31,25,47.79,87.93,60,95,2.72,24.42,2.21,112.24,1,1,1,172,READY,nao
2026-03-20 04:07:26,29,24,47.24,109.18,90,96,4.08,11.97,4.14,134.16,1,1,1,150,READY,nao
2026-03-20 04:08:26,30,6,49.9,25.44,92,102,4.68,21.89,3.08,132.09,1,1,1,77,READY,nao
2026-03-20 04:09:26,33,13,46.49,49.06,89,83,3.43,14.22,2.67,100.18,1,1,1,123,READY,nao
2026-03-20 04:10:26,28,25,46.75,105.32,77,98,3.53,7.87,5.08,136.81,1,1,1,122,READY,nao
2026-03-20 04:11:26,19,1,46.3,103.56,99,87,3.99,5.44,5.91,115.32,1,1,1,145,READY,nao
2026-03-20 04:12:26,19,2,48.63,66.27,90,101,4.42,11.94,5.97,123.18,1,1,1,128,READY,nao
2026-03-20 04:13:26,27,26,49.9,49.28,82,103,4.21,17.59,3.65,110.4,1,1,1,150,READY,nao
2026-03-20 04:14:26,24,12,50.13,34.47,92,115,5.3,16.91,3.25,104.46,1,1,1,84,READY,nao
2026-03-20 04:15:26,35,4,48.72,100.63,92,85,3.81,13.85,3.71,128.19,1,1,1,117,READY,nao
2026-03-20 04:16:26,25,27,46.39,76.17,62,99,2.85,15.72,2.14,128.24,1,1,1,53,READY,nao
2026-03-20 04:17:26,28,21,46.22,88.37,85,86,3.38,7.35,4.39,110.38,1,1,1,101,READY,nao
2026-03-20 04:18:26,24,20,46.33,73.25,94,118,5.14,22.06,6.03,98.65,1,1,1,77,READY,nao
